    8   10     0     0  con    0  1.0E+00  2.9E-02  6.371E-04  5.947E+00
    9   11     0     0  con    0  1.0E+00  7.7E-02  1.210E-03  5.947E+00
   10   12     0     0  con    0  1.0E+00  2.1E-01  2.056E-03  5.947E+00
   11   13     0     0  con    0  1.0E+00  4.9E-01  3.105E-03  5.947E+00
   12   14     0     0  con    0  1.0E+00  9.7E-01  3.856E-03  5.947E+00
   13   15     0     0  con    0  1.0E+00  1.2E+00  3.120E-03  5.947E+00
   14   17     0     0  con    1  2.8E-01  4.1E-01  2.704E-03  5.947E+00
   15   18     0     0  con    0  1.0E+00  2.1E-01  9.496E-04  5.947E+00
   16   19     0     0  con    0  1.0E+00  1.6E-01  9.734E-05  5.947E+00
   17   20     0     0  con    0  1.0E+00  5.3E-02  2.434E-05  5.947E+00
   18   22     0     0  con    1  3.7E-01  2.6E-03  1.084E-05  5.947E+00
   19   23     0     0  con    0  1.0E+00  4.2E-03  2.309E-06  5.947E+00
   20   24     0     0  con    0  1.0E+00  2.9E-05  9.770E-07  5.947E+00
   21   26     0     0  con    1  2.8E-01  3.0E-04  1.599E-06  5.947E+00
   22   27     0     0  con    0  1.0E+00  3.8E-05  1.066E-06  5.947E+00
   23   28     0     0  con    0  1.0E+00  4.9E-06  1.776E-07  5.947E+00
   24   29     0     0  con    0  1.0E+00  2.1E-06  1.776E-07  5.947E+00
   25   30     0     0  con    0  1.0E+00  5.6E-07  8.882E-08  5.947E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.680E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  14    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.883E-03  5.947E+00
    1    3     1     0  ---    1  3.4E+00  4.9E-02  3.914E-03  5.947E+00
    2    4     0     0  con    0  1.0E+00  1.6E-02  1.261E-03  5.947E+00
    3    5     0     0  con    0  1.0E+00  1.4E-02  3.427E-04  5.947E+00
    4    6     0     0  con    0  1.0E+00  4.4E-03  2.021E-04  5.947E+00
    5    7     0     0  con    0  1.0E+00  1.5E-03  2.023E-04  5.947E+00
    6    8     0     0  con    0  1.0E+00  1.8E-03  2.021E-04  5.947E+00
    7    9     0     0  con    0  1.0E+00  1.5E-02  4.611E-04  5.947E+00
    8   10     0     0  con    0  1.0E+00  3.2E-02  8.200E-04  5.947E+00
    9   11     0     0  con    0  1.0E+00  9.9E-02  1.448E-03  5.947E+00
   10   12     0     0  con    0  1.0E+00  2.4E-01  2.315E-03  5.947E+00
   11   13     0     0  con    0  1.0E+00  5.5E-01  3.299E-03  5.947E+00
   12   14     0     0  con    0  1.0E+00  9.6E-01  3.836E-03  5.946E+00
   13   16     0     0  con    1  1.0E-01  1.9E-01  3.467E-03  5.946E+00
   14   17     0     0  con    0  1.0E+00  8.1E-01  2.376E-03  5.946E+00
   15   18     0     0  con    0  1.0E+00  2.5E-01  6.125E-04  5.946E+00
   16   19     0     0  con    0  1.0E+00  8.4E-02  7.763E-05  5.946E+00
   17   20     0     0  con    0  1.0E+00  4.4E-02  3.624E-05  5.946E+00
   18   22     0     0  con    1  3.3E-01  3.7E-03  8.349E-06  5.946E+00
   19   23     0     0  con    0  1.0E+00  6.2E-05  1.155E-06  5.946E+00
   20   25     0     0  con    1  2.4E-01  6.8E-04  9.770E-07  5.946E+00
   21   27     0     0  con    1  2.2E-01  9.3E-06  7.105E-07  5.946E+00
   22   28     0     0  con    0  1.0E+00  1.4E-05  2.665E-07  5.946E+00
   23   29     0     0  con    0  1.0E+00  1.4E-06  2.665E-07  5.946E+00
   24   32     0     0  con    2  6.1E-03  2.6E-06  1.776E-07  5.946E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.961E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  15    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.247E-02  5.947E+00
    1    3     1     0  ---    1  3.4E+00  6.2E-02  5.245E-03  5.946E+00
    2    4     0     0  con    0  1.0E+00  1.6E-02  1.584E-03  5.946E+00
    3    5     0     0  con    0  1.0E+00  1.3E-02  6.317E-04  5.946E+00
    4    6     0     0  con    0  1.0E+00  6.8E-03  2.353E-04  5.946E+00
    5    7     0     0  con    0  1.0E+00  2.5E-03  2.352E-04  5.946E+00
    6    8     0     0  con    0  1.0E+00  2.6E-03  2.347E-04  5.946E+00
    7    9     0     0  con    0  1.0E+00  1.1E-02  3.082E-04  5.946E+00
    8   10     0     0  con    0  1.0E+00  3.4E-02  7.256E-04  5.946E+00
    9   11     0     0  con    0  1.0E+00  9.5E-02  1.343E-03  5.946E+00
   10   12     0     0  con    0  1.0E+00  2.4E-01  2.326E-03  5.946E+00
   11   13     0     0  con    0  1.0E+00  5.8E-01  3.307E-03  5.946E+00
   12   14     0     0  con    0  1.0E+00  1.1E+00  4.199E-03  5.946E+00
   13   15     0     0  con    0  1.0E+00  1.1E+00  3.732E-03  5.946E+00
   14   16     0     0  con    0  1.0E+00  3.2E-01  1.202E-03  5.946E+00
   15   17     0     0  con    0  1.0E+00  1.9E-01  1.345E-04  5.946E+00
   16   18     0     0  con    0  1.0E+00  3.9E-02  1.643E-05  5.946E+00
   17   19     0     0  con    0  1.0E+00  1.4E-03  2.842E-06  5.946E+00
   18   20     0     0  con    0  1.0E+00  1.1E-03  8.882E-07  5.946E+00
   19   21     0     0  con    0  1.0E+00  7.5E-04  1.066E-06  5.946E+00
   20   23     0     0  con    1  2.7E-01  4.4E-05  4.441E-07  5.946E+00
   21   24     0     0  con    0  1.0E+00  4.5E-06  1.776E-07  5.946E+00
   22   25     0     0  con    0  1.0E+00  3.1E-06  8.882E-08  5.946E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 6.641E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  8    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.785E-03  5.962E+00
    1    3     1     0  ---    1  7.1E+00  4.6E-02  1.493E-03  5.962E+00
    2    4     0     0  con    0  1.0E+00  1.0E-02  5.012E-04  5.962E+00
    3    5     0     0  con    0  1.0E+00  2.9E-03  1.474E-04  5.962E+00
    4    7     0     0  con    1  5.0E+00  2.8E-03  1.476E-04  5.962E+00
    5    8     0     0  con    0  1.0E+00  9.2E-03  2.784E-04  5.962E+00
    6    9     0     0  con    0  1.0E+00  4.4E-02  7.279E-04  5.962E+00
    7   10     0     0  con    0  1.0E+00  1.1E-01  1.316E-03  5.962E+00
    8   11     0     0  con    0  1.0E+00  3.0E-01  2.258E-03  5.962E+00
    9   12     0     0  con    0  1.0E+00  6.8E-01  3.303E-03  5.962E+00
   10   13     0     0  con    0  1.0E+00  1.3E+00  4.145E-03  5.962E+00
   11   15     0     0  con    1  2.7E-01  4.7E-01  3.818E-03  5.962E+00
   12   16     0     0  con    0  1.0E+00  1.2E+00  2.591E-03  5.962E+00
   13   17     0     0  con    0  1.0E+00  4.1E-01  8.291E-04  5.962E+00
   14   18     0     0  con    0  1.0E+00  8.8E-02  8.278E-05  5.962E+00
   15   19     0     0  con    0  1.0E+00  5.2E-02  1.599E-05  5.962E+00
   16   21     0     0  con    1  4.7E-01  3.4E-03  5.240E-06  5.962E+00
   17   23     0     0  con    1  4.4E-01  2.7E-03  3.908E-06  5.962E+00
   18   25     0     0  con    1  1.6E-01  2.6E-04  3.020E-06  5.962E+00
   19   26     0     0  con    0  1.0E+00  4.5E-05  2.665E-07  5.962E+00
   20   27     0     0  con    0  1.0E+00  7.0E-06  2.665E-07  5.962E+00
   21   39     0     0  con   11  7.9E-12  5.3E-13  2.665E-07  5.962E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 5.234E-01 seconds.

E-05  6.055E-02 -4.916E+00
    2    7     0     0  con    0  1.0E+00  1.7E-07  1.838E-02 -4.916E+00
    3    8     0     0  con    0  1.0E+00  1.0E-07  1.838E-02 -4.916E+00
    4    9     0     0  con    0  1.0E+00  1.1E-06  8.632E-02 -4.916E+00
    5   10     0     0  con    0  1.0E+00  2.6E-06  1.726E-01 -4.916E+00
    6   11     0     0  con    0  1.0E+00  8.3E-06  3.323E-01 -4.916E+00
    7   12     0     0  con    0  1.0E+00  2.2E-05  5.781E-01 -4.916E+00
    8   13     0     0  con    0  1.0E+00  5.9E-05  9.831E-01 -4.916E+00
    9   14     0     0  con    0  1.0E+00  1.6E-04  1.631E+00 -4.916E+00
   10   15     0     0  con    0  1.0E+00  4.1E-04  2.674E+00 -4.916E+00
   11   16     0     0  con    0  1.0E+00  1.1E-03  4.320E+00 -4.916E+00
   12   17     0     0  con    0  1.0E+00  2.7E-03  6.824E+00 -4.917E+00
   13   18     0     0  con    0  1.0E+00  6.6E-03  1.025E+01 -4.917E+00
   14   19     0     0  con    0  1.0E+00  1.4E-02  1.368E+01 -4.917E+00
   15   20     0     0  con    0  1.0E+00  2.3E-02  1.394E+01 -4.917E+00
   16   21     0     0  con    0  1.0E+00  2.0E-02  7.794E+00 -4.917E+00
   17   22     0     0  con    0  1.0E+00  3.9E-03  1.742E+00 -4.917E+00
   18   23     0     0  con    0  1.0E+00  2.5E-03  9.840E-02 -4.917E+00
   19   24     0     0  con    0  1.0E+00  9.6E-04  3.149E-02 -4.917E+00
   20   25     0     0  con    0  1.0E+00  6.7E-05  1.704E-02 -4.917E+00
   21   26     0     0  con    0  1.0E+00  1.6E-04  2.104E-02 -4.917E+00
   22   27     0     0  con    0  1.0E+00  1.8E-04  6.450E-02 -4.917E+00
   23   28     0     0  con    0  1.0E+00  3.3E-04  1.443E-01 -4.917E+00
   24   29     0     0  con    0  1.0E+00  5.1E-04  2.656E-01 -4.917E+00
   25   30     0     0  con    0  1.0E+00  8.2E-04  4.620E-01 -4.917E+00
   26   31     0     0  con    0  1.0E+00  1.3E-03  7.646E-01 -4.917E+00
   27   32     0     0  con    0  1.0E+00  1.9E-03  1.230E+00 -4.917E+00
   28   33     0     0  con    0  1.0E+00  2.9E-03  1.907E+00 -4.917E+00
   29   34     0     0  con    0  1.0E+00  4.6E-03  2.740E+00 -4.917E+00
   30   35     0     0  con    0  1.0E+00  8.6E-03  3.275E+00 -4.918E+00
   31   36     0     0  con    0  1.0E+00  1.2E-02  1.254E+00 -4.918E+00
   32   38     0     0  con    1  3.6E-01  9.6E-03  3.499E+00 -4.918E+00
   33   39     0     0  con    0  1.0E+00  5.9E-03  6.529E-01 -4.918E+00
   34   40     0     0  con    0  1.0E+00  2.3E-03  2.551E-02 -4.918E+00
   35   41     0     0  con    0  1.0E+00  5.2E-04  1.190E-02 -4.918E+00
   36   44     0     0  con    2  2.1E+01  6.7E-04  2.331E-01 -4.918E+00
   37   45     0     0  con    0  1.0E+00  1.4E-03  7.668E-01 -4.918E+00
   38   46     0     0  con    0  1.0E+00  2.8E-03  1.668E+00 -4.918E+00
   39   47     0     0  con    0  1.0E+00  5.4E-03  2.492E+00 -4.918E+00
   40   48     0     0  con    0  1.0E+00  9.8E-03  2.555E+00 -4.918E+00
   41   49     0     0  con    0  1.0E+00  1.0E-02  3.935E-01 -4.918E+00
   42   50     0     0  con    0  1.0E+00  4.3E-03  3.636E-01 -4.918E+00
   43   52     0     0  con    1  3.2E-01  1.6E-03  3.616E-03 -4.918E+00
   44   53     0     0  con    0  1.0E+00  1.4E-03  6.245E-03 -4.918E+00
   45   55     0     0  con    1  4.1E-03  1.9E-05  1.102E-02 -4.918E+00
   46   56     0     0  con    0  1.0E+00  2.1E-05  7.444E-03 -4.918E+00
   47   57     0     0  con    0  1.0E+00  1.7E-05  4.399E-03 -4.918E+00
   48   58     0     0  con    0  1.0E+00  7.3E-05  9.492E-03 -4.918E+00
   49   59     0     0  con    0  1.0E+00  9.5E-05  2.622E-02 -4.918E+00
   50   60     0     0  con    0  1.0E+00  1.7E-04  5.626E-02 -4.918E+00
   51   61     0     0  con    0  1.0E+00  2.8E-04  1.049E-01 -4.918E+00
   52   62     0     0  con    0  1.0E+00  4.8E-04  1.803E-01 -4.918E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 3.703E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  12    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.336E+01 -4.916E+00
    1    6     1     0  ---    4  2.5E-06  3.3E-05  4.302E-02 -4.916E+00
    2    7     0     0  con    0  1.0E+00  1.3E-07  1.808E-02 -4.916E+00
    3    8     0     0  con    0  1.0E+00  1.3E-07  1.808E-02 -4.916E+00
    4    9     0     0  con    0  1.0E+00  8.8E-07  7.876E-02 -4.916E+00
    5   10     0     0  con    0  1.0E+00  2.1E-06  1.575E-01 -4.916E+00
    6   11     0     0  con    0  1.0E+00  6.5E-06  2.970E-01 -4.916E+00
    7   12     0     0  con    0  1.0E+00  1.7E-05  5.152E-01 -4.916E+00
    8   13     0     0  con    0  1.0E+00  4.7E-05  8.726E-01 -4.916E+00
    9   14     0     0  con    0  1.0E+00  1.2E-04  1.446E+00 -4.916E+00
   10   15     0     0  con    0  1.0E+00  3.3E-04  2.370E+00 -4.916E+00
   11   16     0     0  con    0  1.0E+00  8.5E-04  3.836E+00 -4.916E+00
   12   17     0     0  con    0  1.0E+00  2.2E-03  6.094E+00 -4.917E+00
   13   18     0     0  con    0  1.0E+00  5.3E-03  9.296E+00 -4.917E+00
   14   19     0     0  con    0  1.0E+00  1.2E-02  1.287E+01 -4.917E+00
   15   20     0     0  con    0  1.0E+00  2.1E-02  1.426E+01 -4.917E+00
   16   21     0     0  con    0  1.0E+00  2.2E-02  9.842E+00 -4.917E+00
   17   22     0     0  con    0  1.0E+00  7.8E-03  3.025E+00 -4.917E+00
   18   23     0     0  con    0  1.0E+00  2.3E-03  3.148E-01 -4.917E+00
   19   24     0     0  con    0  1.0E+00  1.5E-03  2.302E-02 -4.917E+00
   20   25     0     0  con    0  1.0E+00  1.7E-04  8.985E-03 -4.917E+00
   21   27     0     0  con    1  5.0E+00  1.7E-04  3.097E-02 -4.917E+00
   22   28     0     0  con    0  1.0E+00  2.9E-04  9.313E-02 -4.917E+00
   23   29     0     0  con    0  1.0E+00  6.3E-04  2.292E-01 -4.917E+00
   24   30     0     0  con    0  1.0E+00  8.8E-04  4.253E-01 -4.917E+00
   25   31     0     0  con    0  1.0E+00  1.4E-03  7.488E-01 -4.917E+00
   26   32     0     0  con    0  1.0E+00  2.1E-03  1.237E+00 -4.917E+00
   27   33     0     0  con    0  1.0E+00  3.1E-03  1.933E+00 -4.917E+00
   28   34     0     0  con    0  1.0E+00  5.2E-03  2.718E+00 -4.917E+00
   29   35     0     0  con    0  1.0E+00  9.6E-03  3.066E+00 -4.918E+00
   30   36     0     0  con    0  1.0E+00  1.3E-02  2.063E+00 -4.918E+00
   31   37     0     0  con    0  1.0E+00  1.2E-02  2.631E+00 -4.918E+00
   32   39     0     0  con    1  2.8E-02  1.5E-03  2.952E-01 -4.918E+00
   33   40     0     0  con    0  1.0E+00  2.2E-03  6.956E-02 -4.918E+00
   34   41     0     0  con    0  1.0E+00  8.2E-04  3.656E-03 -4.918E+00
   35   46     0     0  con    4  3.4E+02  8.7E-04  2.471E-02 -4.918E+00
   36   47     0     0  con    0  1.0E+00  1.6E-03  6.779E-02 -4.918E+00
   37   48     0     0  con    0  1.0E+00  4.0E-03  1.479E-01 -4.918E+00
   38   49     0     0  con    0  1.0E+00  7.1E-03  1.993E-01 -4.918E+00
   39   50     0     0  con    0  1.0E+00  1.1E-02  1.686E-01 -4.918E+00
   40   51     0     0  con    0  1.0E+00  7.7E-03  7.966E-02 -4.918E+00
   41   52     0     0  con    0  1.0E+00  2.6E-03  1.680E-03 -4.918E+00
   42   53     0     0  con    0  1.0E+00  5.9E-04  2.381E-03 -4.918E+00
   43   54     0     0  con    0  1.0E+00  1.8E-04  1.269E-02 -4.918E+00
   44   55     0     0  con    0  1.0E+00  5.3E-04  4.359E-02 -4.918E+00
   45   57     0     0  con    1  4.2E-02  3.7E-05  1.180E-02 -4.918E+00
   46   58     0     0  con    0  1.0E+00  3.5E-04  1.640E-02 -4.918E+00
   47   59     0     0  con    0  1.0E+00  4.3E-04  4.668E-02 -4.918E+00
   48   60     0     0  con    0  1.0E+00  8.0E-04  9.739E-02 -4.918E+00
   49   61     0     0  con    0  1.0E+00  1.3E-03  1.647E-01 -4.918E+00
   50   62     0     0  con    0  1.0E+00  2.0E-03  2.354E-01 -4.918E+00
   51   63     0     0  con    0  1.0E+00  2.6E-03  2.483E-01 -4.918E+00
   52   64     0     0  con    0  1.0E+00  2.5E-03  1.462E-01 -4.918E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 6.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  13    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.463E+01 -4.917E+00
    1    6     1     0  ---    4  2.7E-06  3.9E-05  9.397E-02 -4.917E+00
    2    7     0     0  con    0  1.0E+00  2.6E-07  1.915E-02 -4.917E+00
    3    9     0     0  con    1  5.0E+00  4.7E-07  4.389E-02 -4.917E+00
    4   10     0     0  con    0  1.0E+00  1.8E-06  1.123E-01 -4.917E+00
    5   11     0     0  con    0  1.0E+00  8.2E-06  2.820E-01 -4.917E+00
    6   12     0     0  con    0  1.0E+00  2.0E-05  5.199E-01 -4.917E+00
    7   13     0     0  con    0  1.0E+00  5.9E-05  9.269E-01 -4.917E+00
    8   14     0     0  con    0  1.0E+00  1.6E-04  1.569E+00 -4.917E+00
    9   15     0     0  con    0  1.0E+00  4.2E-04  2.608E+00 -4.917E+00
   10   16     0     0  con    0  1.0E+00  1.1E-03  4.244E+00 -4.917E+00
   11   17     0     0  con    0  1.0E+00  2.8E-03  6.730E+00 -4.917E+00
   12   18     0     0  con    0  1.0E+00  6.7E-03  1.011E+01 -4.917E+00
   13   19     0     0  con    0  1.0E+00  1.4E-02  1.344E+01 -4.918E+00
   14   20     0     0  con    0  1.0E+00  2.3E-02  1.356E+01 -4.918E+00
   15   21     0     0  con    0  1.0E+00  2.0E-02  7.053E+00 -4.918E+00
   16   22     0     0  con    0  1.0E+00  3.5E-03  1.338E+00 -4.918E+00
   17   23     0     0  con    0  1.0E+00  2.3E-03  1.000E-02 -4.918E+00
   18   24     0     0  con    0  1.0E+00  8.4E-04  1.023E-01 -4.918E+00
   19   25     0     0  con    0  1.0E+00  8.6E-05  9.440E-02 -4.918E+00
   20   26     0     0  con    0  1.0E+00  5.6E-04  3.814E-02 -4.918E+00
   21   27     0     0  con    0  1.0E+00  6.7E-04  2.445E-02 -4.918E+00
   22   28     0     0  con    0  1.0E+00  1.2E-03  1.197E-01 -4.918E+00
   23   29     0     0  con    0  1.0E+00  1.8E-03  1.986E-01 -4.918E+00
   24   30     0     0  con    0  1.0E+00  2.8E-03  4.901E-02 -4.918E+00
   25   31     0     0  con    0  1.0E+00  4.1E-03  9.037E-01 -4.918E+00
   26   32     0     0  con    0  1.0E+00  5.6E-03  4.744E-01 -4.918E+00
   27   33     0     0  con    0  1.0E+00  1.4E-02  2.865E+00 -4.918E+00
   28   34     0     0  con    0  1.0E+00  1.2E-02  1.367E+00 -4.919E+00
   29   35     0     0  con    0  1.0E+00  1.2E-02  1.139E-01 -4.919E+00
   30   36     0     0  con    0  1.0E+00  1.8E-03  1.707E-01 -4.919E+00
   31   38     0     0  con    1  2.3E-02  8.4E-05  2.043E-02 -4.919E+00
   32   39     0     0  con    0  1.0E+00  2.8E-04  3.814E-03 -4.919E+00
   33   41     0     0  con    1  5.0E+00  1.6E-04  4.289E-03 -4.919E+00
   34   42     0     0  con    0  1.0E+00  5.2E-04  3.138E-02 -4.919E+00
   35   43     0     0  con    0  1.0E+00  8.1E-04  7.415E-02 -4.919E+00
   36   44     0     0  con    0  1.0E+00  1.3E-03  1.425E-01 -4.919E+00
   37   45     0     0  con    0  1.0E+00  1.9E-03  2.487E-01 -4.919E+00
   38   46     0     0  con    0  1.0E+00  2.8E-03  4.006E-01 -4.919E+00
   39   47     0     0  con    0  1.0E+00  4.6E-03  5.748E-01 -4.919E+00
   40   48     0     0  con    0  1.0E+00  8.0E-03  6.590E-01 -4.919E+00
   41   49     0     0  con    0  1.0E+00  1.1E-02  4.690E-01 -4.919E+00
   42   50     0     0  con    0  1.0E+00  8.1E-03  1.700E-01 -4.919E+00
   43   51     0     0  con    0  1.0E+00  2.6E-03  2.559E-02 -4.919E+00
   44   52     0     0  con    0  1.0E+00  5.8E-04  1.959E-02 -4.919E+00
   45   54     0     0  con    1  7.4E-04  1.1E-05  2.690E-03 -4.919E+00
   46   55     0     0  con    0  1.0E+00  9.9E-05  1.216E-03 -4.919E+00
   47   57     0     0  con    1  5.0E+00  1.2E-04  1.217E-03 -4.919E+00
   48   58     0     0  con    0  1.0E+00  4.6E-04  8.264E-03 -4.919E+00
   49   59     0     0  con    0  1.0E+00  4.2E-04  1.208E-02 -4.919E+00
   50   60     0     0  con    0  1.0E+00  5.7E-04  1.205E-02 -4.919E+00
   51   62     0     0  con    1  1.1E-02  5.3E-04  3.475E-02 -4.919E+00
   52   63     0     0  con    0  1.0E+00  6.1E-04  3.082E-02 -4.919E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 7.906E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  14    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.188E+01 -4.925E+00
    1    6     1     0  ---    4  3.5E-06  4.2E-05  2.055E-02 -4.925E+00
    2    8     0     0  con    1  5.0E+00  6.0E-07  4.195E-02 -4.925E+00
    3    9     0     0  con    0  1.0E+00  1.8E-06  9.925E-02 -4.925E+00
    4   10     0     0  con    0  1.0E+00  1.1E-05  2.890E-01 -4.925E+00
    5   11     0     0  con    0  1.0E+00  2.6E-05  5.359E-01 -4.925E+00
    6   12     0     0  con    0  1.0E+00  7.9E-05  9.718E-01 -4.925E+00
    7   13     0     0  con    0  1.0E+00  2.1E-04  1.652E+00 -4.925E+00
    8   14     0     0  con    0  1.0E+00  5.6E-04  2.754E+00 -4.925E+00
    9   15     0     0  con    0  1.0E+00  1.4E-03  4.482E+00 -4.925E+00
   10   16     0     0  con    0  1.0E+00  3.7E-03  7.084E+00 -4.925E+00
   11   17     0     0  con    0  1.0E+00  8.8E-03  1.053E+01 -4.925E+00
   12   18     0     0  con    0  1.0E+00  1.8E-02  1.365E+01 -4.925E+00
   13   19     0     0  con    0  1.0E+00  2.7E-02  1.303E+01 -4.926E+00
   14   20     0     0  con    0  1.0E+00  2.2E-02  6.771E+00 -4.926E+00
   15   21     0     0  con    0  1.0E+00  2.8E-03  1.462E+00 -4.926E+00
   16   22     0     0  con    0  1.0E+00  2.9E-03  6.399E-02 -4.926E+00
   17   23     0     0  con    0  1.0E+00  1.0E-03  2.081E-02 -4.926E+00
   18   24     0     0  con    0  1.0E+00  7.0E-05  1.111E-02 -4.926E+00
   19   25     0     0  con    0  1.0E+00  4.3E-04  9.316E-02 -4.926E+00
   20   26     0     0  con    0  1.0E+00  4.2E-04  1.913E-01 -4.926E+00
   21   27     0     0  con    0  1.0E+00  8.2E-04  3.863E-01 -4.926E+00
   22   28     0     0  con    0  1.0E+00  1.2E-03  6.726E-01 -4.926E+00
   23   29     0     0  con    0  1.0E+00  1.8E-03  1.129E+00 -4.926E+00
   24   30     0     0  con    0  1.0E+00  2.6E-03  1.778E+00 -4.926E+00
   25   31     0     0  con    0  1.0E+00  4.0E-03  2.558E+00 -4.926E+00
   26   32     0     0  con    0  1.0E+00  7.0E-03  3.037E+00 -4.926E+00
   27   33     0     0  con    0  1.0E+00  1.1E-02  2.454E+00 -4.926E+00
   28   34     0     0  con    0  1.0E+00  9.6E-03  8.323E-01 -4.926E+00
   29   35     0     0  con    0  1.0E+00  5.1E-03  4.631E-01 -4.926E+00
   30   37     0     0  con    1  7.4E-02  4.0E-04  2.050E-02 -4.926E+00
   31   38     0     0  con    0  1.0E+00  6.4E-04  8.755E-03 -4.926E+00
   32   40     0     0  con    1  5.0E+00  6.7E-04  2.888E-02 -4.926E+00
   33   41     0     0  con    0  1.0E+00  1.3E-03  1.099E-01 -4.926E+00
   34   42     0     0  con    0  1.0E+00  2.4E-03  2.503E-01 -4.926E+00
   35   43     0     0  con    0  1.0E+00  4.1E-03  4.175E-01 -4.926E+00
   36   44     0     0  con    0  1.0E+00  8.5E-03  5.371E-01 -4.926E+00
   37   45     0     0  con    0  1.0E+00  1.3E-02  4.128E-01 -4.926E+00
   38   46     0     0  con    0  1.0E+00  1.1E-02  5.724E-01 -4.926E+00
   39   48     0     0  con    1  2.2E-01  8.4E-03  8.223E-02 -4.926E+00
   40   49     0     0  con    0  1.0E+00  3.3E-03  1.886E-02 -4.926E+00
   41   50     0     0  con    0  1.0E+00  8.6E-04  1.561E-03 -4.926E+00
   42   52     0     0  con    1  5.0E+00  1.4E-04  2.638E-03 -4.926E+00
   43   54     0     0  con    1  7.5E-03  1.5E-05  1.489E-02 -4.926E+00
   44   55     0     0  con    0  1.0E+00  1.7E-04  8.936E-03 -4.926E+00
